100,139441,2,12,4,3,0.0,0,1,0,0
164,139441,2,12,3,10,0.0,0,0,1,0
80,139441,3,12,3,3,0.0,0,1,0,0
1777,139441,2,12,2,10,1.0,0,1,0,0
393,139441,2,12,2,3,0.0,0,1,0,0
186,139441,2,12,1,9,0.0,0,0,1,0
279,139441,3,12,1,3,1.0,0,1,0,0
339,139441,3,12,7,9,1.0,0,1,0,0
192,139441,2,12,7,3,0.0,0,0,1,0
142,139441,3,12,6,10,0.0,0,1,0,0
252,139441,2,12,5,10,0.0,0,0,1,0
106,139441,2,12,5,10,0.0,0,1,0,0
104,139441,2,12,5,10,0.0,0,1,0,0
152,139441,2,12,5,3,0.0,0,1,0,0
599,138414,2,12,4,5,1.0,0,1,0,0
108,138414,2,12,3,10,0.0,0,0,1,0
54,138414,3,12,3,3,0.0,0,1,0,0
713,138414,1,12,2,12,1.0,0,1,0,0
75,138414,3,12,2,3,0.0,0,0,1,0
42,138414,3,12,1,11,0.0,0,1,0,0
81,138414,2,12,1,3,0.0,0,1,0,0
0,138414,1,12,7,10,0.0,0,1,0,0
18,138414,1,12,7,10,0.0,1,0,0,0
96,138414,3,12,7,3,0.0,0,1,0,0
121,138414,2,12,6,10,0.0,0,0,1,0
106,138458,2,12,6,3,0.0,0,0,1,0
494,138458,2,12,5,11,0.0,0,0,1,0
117,138458,3,12,5,3,0.0,0,1,0,0
622,138895,2,12,5,3,0.0,0,1,0,0
174,138895,1,12,4,11,1.0,0,0,0,1
162,138895,2,12,4,2,0.0,0,1,0,0
39,138895,2,12,3,10,0.0,0,1,0,0
204,138895,3,12,3,3,0.0,0,1,0,0
125,138895,3,12,2,9,0.0,0,1,0,0
75,138895,1,12,2,3,0.0,0,1,0,0
199,138895,2,12,1,11,0.0,0,1,0,0
113,138895,3,12,1,3,0.0,0,1,0,0
100,138895,1,12,7,10,1.0,0,1,0,0
269,138895,2,12,7,9,0.0,0,0,1,0
59,138895,1,12,7,3,0.0,0,1,0,0
262,138895,2,12,6,11,0.0,0,0,1,0
211,138895,1,12,6,3,1.0,1,0,0,0
36,138353,1,12,5,10,0.0,0,1,0,0
46,138353,1,12,5,3,1.0,1,0,0,0
58,138353,1,12,4,11,0.0,0,1,0,0
71,138353,1,12,4,3,1.0,1,0,0,0
214,138353,1,12,3,11,0.0,0,0,1,0
32,138353,1,12,3,2,0.0,1,0,0,0
92,138353,1,12,2,11,0.0,0,1,0,0
14,138353,1,12,2,2,0.0,1,0,0,0
58,138353,2,11,1,9,0.0,0,1,0,0
337,138329,1,11,1,3,1.0,0,1,0,0
242,138329,1,11,7,9,0.0,0,1,0,0
87,138329,1,11,7,3,0.0,0,1,0,0
83,138329,1,11,6,10,0.0,0,1,0,0
81,138329,1,11,6,2,1.0,0,0,0,1
220,138329,1,11,5,11,0.0,0,1,0,0
53,138329,1,11,5,3,0.0,0,1,0,0
90,138329,1,11,4,10,0.0,0,1,0,0
160,138329,1,11,4,3,1.0,0,1,0,0
123,138185,1,11,3,11,1.0,0,1,0,0
162,138185,1,11,3,2,1.0,0,1,0,0
202,138185,1,11,2,10,1.0,0,1,0,0
245,138185,1,11,2,3,1.0,0,1,0,0
69,138185,1,11,1,10,0.0,0,1,0,0
119,138185,1,11,1,3,0.0,0,1,0,0
55,138185,1,11,7,11,0.0,0,1,0,0
787,138185,1,11,7,3,1.0,0,1,0,0
70,138185,1,11,6,11,0.0,0,1,0,0
119,137893,1,11,6,3,0.0,0,1,0,0
162,137893,1,11,5,10,1.0,0,1,0,0
550,137893,1,11,5,3,1.0,0,0,0,1
273,137893,3,11,4,11,0.0,0,0,1,0
233,137893,1,11,4,2,1.0,0,1,0,0
114,137893,1,11,3,11,0.0,0,0,0,1
505,137893,1,11,3,2,1.0,0,1,0,0
0,137893,1,11,3,2,0.0,0,1,0,0
97,137177,1,11,1,10,0.0,0,1,0,0
64,137177,2,11,1,3,0.0,0,1,0,0
38,137177,1,11,7,12,0.0,0,1,0,0
101,137177,2,11,7,3,0.0,0,0,1,0
441,137177,3,11,6,10,0.0,0,1,0,0
252,137177,1,11,6,3,0.0,0,1,0,0
122,137177,3,11,5,10,1.0,0,1,0,0
117,137177,3,11,5,2,0.0,0,0,1,0
158,137177,1,11,4,9,1.0,0,1,0,0
163,137177,1,11,4,3,0.0,1,0,0,0
311,137177,3,11,3,10,0.0,0,1,0,0
39,137177,1,11,3,3,0.0,0,1,0,0
126,137059,1,11,2,11,1.0,0,1,0,0
